-1.0,B,4.0,B,1.5,0.5,1.5,0.5,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0
-1.0,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0,1.0,-1.0,1.0,B,3.0,1.0,B,3.0,1.0,B,3.0,1.0,B,1.0,1.0,1.0
1.0,-1.0,1.0,B,3.0,1.0,B,3.0,1.0,B,3.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5
1.0,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,4.0,B,2.0,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,4.0,B,2.0,0.5,0.5,0.5,0.5,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
0.5,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0
0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,2.0,1.0,-1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
1.0,B,2.0,1.0,-1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0
-1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,-1.0,B,-4.0
1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,-1.0,B,-4.0,B,-1.0,0.5,0.25,0.25,1.0,-1.0,B,-4.0,B,-1.0,0.5,0.25,0.25,1.0,-1.0
B,-1.0,0.5,0.25,0.25,1.0,-1.0,B,-4.0,B,-1.0,0.5,0.25,0.25,1.0,-1.0,B,4.0,B,4.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,1.0
B,4.0,B,4.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0
1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,0.5
1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,0.5,0.5,0.5,0.5,B,1.0,-1.0,0.5,0.5,0.5,0.5,B,-4.0,B,-4.0,B,-4.0
0.5,0.5,0.5,B,1.0,-1.0,0.5,0.5,0.5,0.5,B,-4.0,B,-4.0,B,-4.0,B,-4.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,-4.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0
0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0,1.0,-1.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
1.0,-1.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0
0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0,1.0,-1.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
1.0,-1.0,B,-4.0,B,-2.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B
0.5,0.5,0.5,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,4.0,B,4.0,B,2.0,2.0
3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,4.0,B,4.0,B,2.0,2.0,B,4.0,B,4.0,B,2.0,0.5,0.5,0.5,0.5,B,4.0,B,2.0,0.5,0.5
B,4.0,B,4.0,B,2.0,0.5,0.5,0.5,0.5,B,4.0,B,2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0
0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,-4.0,B,3.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,2.0,2.0,B,2.0
B,-4.0,B,3.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,2.0,2.0,B,2.0,-2.0,B,3.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0
-2.0,B,3.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,-2.0,B,1.0,1.0,-2.0,B,1.0,1.0,-2.0,B,1.0,1.0,-2.0,B,-2.0
1.0,-2.0,B,1.0,1.0,-2.0,B,1.0,1.0,-2.0,B,1.0,1.0,-2.0,B,-2.0,2.0,B,-4.0,B,-2.0,2.0,B,4.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0
2.0,B,-4.0,B,-2.0,2.0,B,4.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,-1.0,B
1.0,1.0,B,3.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,3.0,-1.0,B,-4.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,2.0,1.0,-1.0
-4.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,2.0,1.0,-1.0,B,-4.0,B,-4.0,B,-4.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0
B,-4.0,B,-4.0,B,-4.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,-4.0
B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,-4.0,B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,0.5,0.25,0.25,1.0,0.5,0.25,0.25,B
B,-2.0,-1.0,0.5,0.25,0.25,B,1.0,0.5,0.25,0.25,1.0,0.5,0.25,0.25,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,0.5,0.25,0.25,1.0,0.5,0.25,0.25,B
1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,0.5,0.25,0.25,1.0,0.5,0.25,0.25,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,1.0,1.0,0.5,0.5
3.0,0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,1.0,1.0,0.5,0.5,0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,1.0
0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,3.0,0.5,0.5,B,1.0,0.5,0.5,1.0,0.5,0.5,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,1.0,0.5,0.5,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,-1.0
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-1.0,1.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B,1.5
B,1.0,-1.0,-1.0,1.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B,1.5,0.5,1.5,0.5,B,3.0,1.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B
0.5,1.5,0.5,B,3.0,1.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B,1.5,0.5,1.5,0.5,B,4.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B
1.5,0.5,1.5,0.5,B,4.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,4.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B
1.0,-1.0,1.0,-1.0,B,4.0,B,1.0,-1.0,1.5,0.5,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5
1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0,-1.0,1.0,-1.0,B,2.0,1.5,0.5,B,1.0,1.0,-1.0,1.0,B,3.0,1.0,B,3.0,1.0,B,3.0,1.0,B
0.5,B,1.0,1.0,-1.0,1.0,B,3.0,1.0,B,3.0,1.0,B,3.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5,B,2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
B,2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,4.0,B,2.0
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,4.0,B,2.0,0.5,0.5,0.5,0.5,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,0.5,0.5,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,1.0,1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0
B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-1.0,0.5,0.25,0.25,B,1.0,-1.0,-2.0,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25
B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.25,0.25,0.0625,0.0625,0.0625
0.25,0.25,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.0625,0.5,-0.5,B,-1.0,0.5
0.0625,B,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.0625,0.5,-0.5,B,-1.0,0.5,0.125,0.125,0.125,0.125,B,0.25,0.25,0.125,0.125,0.125,0.125,0.5,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,B,0.25,0.25,0.125,0.125,0.125,0.125,0.5,0.125,0.125,0.125,0.125,B,0.375,0.125,0.25,-0.25,0.375,0.125,0.25,-0.25,B,-0.25,0.25,-0.25,0.25,0.5,-0.25
B,0.375,0.125,0.25,-0.25,0.375,0.125,0.25,-0.25,B,-0.25,0.25,-0.25,0.25,0.5,-0.25,0.25,B,0.375,0.125,0.25,0.25,0.75,0.25,B,0.25,0.25,0.25,0.25,0.375,0.0625,0.0625
0.25,B,0.375,0.125,0.25,0.25,0.75,0.25,B,0.25,0.25,0.25,0.25,0.375,0.0625,0.0625,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,B,0.375,0.125,0.25,0.25,0.75,0.25,B,0.375,0.125
0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,B,0.375,0.125,0.25,0.25,0.75,0.25,B,0.375,0.125,0.375,0.125,0.375,0.125,0.125,0.125,0.125,0.125,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625
0.375,0.125,0.375,0.125,0.125,0.125,0.125,0.125,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.125,-0.0625,0.0625,0.25,0.125,-0.0625,0.0625
0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.125,-0.0625,0.0625,0.25,0.125,-0.0625,0.0625,0.25,0.125,-0.0625,0.0625,0.25,0.125,-0.0625,0.0625,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625
0.25,0.125,-0.0625,0.0625,0.25,0.125,-0.0625,0.0625,B,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.0625,0.0625
0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.0625,0.0625,0.0625,0.0625,0.5,-0.25,0.25,B,0.5,0.25,0.25,0.5,0.25,0.25,B,0.25,0.25,0.25
0.0625,0.0625,0.5,-0.25,0.25,B,0.5,0.25,0.25,0.5,0.25,0.25,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,0.75,0.25,0.25,0.25,0.25,0.25,B,0.25,-0.25,0.25
0.25,0.25,0.25,0.25,0.25,B,0.75,0.25,0.25,0.25,0.25,0.25,B,0.25,-0.25,0.25,-0.25,0.5,-0.5,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
-0.25,0.5,-0.5,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5
0.125,0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,-0.5,B,-0.5,-0.25,0.25,0.25,0.125,-0.125,0.25,0.125,-0.125,B,-0.5,-0.25,0.25,0.25
-0.5,B,-0.5,-0.25,0.25,0.25,0.125,-0.125,0.25,0.125,-0.125,B,-0.5,-0.25,0.25,0.25,0.125,-0.125,0.25,0.125,-0.125,B,0.5,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,-0.25
0.125,-0.125,0.25,0.125,-0.125,B,0.5,0.25,0.25,0.25,0.25,0.25,0.25,B,0.25,-0.25,0.25,-0.25,0.5,-0.5,B,-0.5,-0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.25,-0.25,0.5,-0.5,B,-0.5,-0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,-0.5,-0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.125
0.125,B,-0.5,-0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.25,-0.25,0.25,-0.25,0.5,-0.5,B,-0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.25,-0.25,0.25,-0.25,0.5,-0.5,B,-0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.5,-0.5,0.25,-0.25,0.25,-0.25,B,0.5
0.125,0.125,0.125,0.125,0.125,0.125,0.125,B,0.5,-0.5,0.25,-0.25,0.25,-0.25,B,0.5,-0.5,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,-0.25,-0.5,0.25,0.25,0.25,0.0625
-0.5,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,-0.25,-0.5,0.25,0.25,0.25,0.0625,0.0625,0.0625,0.0625,B,0.25,0.25,-0.25,0.25,-0.25,0.25,-0.25,0.25,B,0.125,-0.125,0.125
0.0625,0.0625,0.0625,B,0.25,0.25,-0.25,0.25,-0.25,0.25,-0.25,0.25,B,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,B,0.5,0.5
-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,0.125,-0.125,B,0.5,0.5,0.5,0.25,0.25,B,0.5,0.5,0.5,0.25,0.25,B,0.75,0.0625,0.0625,0.0625,0.0625,0.75
0.5,0.25,0.25,B,0.5,0.5,0.5,0.25,0.25,B,0.75,0.0625,0.0625,0.0625,0.0625,0.75,0.0625,0.0625,0.0625,0.0625,B,0.75,0.0625,0.0625,0.0625,0.0625,0.25,0.0625,0.0625,0.0625,0.0625,0.25
0.0625,0.0625,0.0625,0.0625,B,0.75,0.0625,0.0625,0.0625,0.0625,0.25,0.0625,0.0625,0.0625,0.0625,0.25,0.0625,0.0625,0.0625,0.0625,B,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833
